id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_apply_ceo,sale_apply:CEO,model_sale_apply,access_group_ceo_in_projecty_sales_flow,1,1,1,1
access_technical_confirmation_ceo,technical_confirmation:CEO,model_technical_confirmation,access_group_ceo_in_projecty_sales_flow,1,1,1,1
access_presale_line_ceo,presale_line:CEO,model_presale_line,access_group_ceo_in_projecty_sales_flow,1,1,1,1
access_prepurchase_line_ceo,prepurchase_line:CEO,model_prepurchase_line,access_group_ceo_in_projecty_sales_flow,1,1,1,1

access_sale_apply_technique_manager,sale_apply:技术经理,model_sale_apply,access_group_technique_manager_in_projecty_sales_flow,1,1,1,1
access_technical_confirmation_technique_manager,technical_confirmation:技术经理,model_technical_confirmation,access_group_technique_manager_in_projecty_sales_flow,1,1,1,1
access_presale_line_technique_manager,presale_line:技术经理,model_presale_line,access_group_technique_manager_in_projecty_sales_flow,1,1,1,1
access_prepurchase_line_technique_manager,prepurchase_line:技术经理,model_prepurchase_line,access_group_technique_manager_in_projecty_sales_flow,1,1,1,1

access_sale_apply_sale_manager,sale_apply:销售经理,model_sale_apply,access_group_sale_manager_in_projecty_sales_flow,1,1,1,1
access_technical_confirmation_sale_manager,technical_confirmation:销售经理,model_technical_confirmation,access_group_sale_manager_in_projecty_sales_flow,1,1,1,1
access_presale_line_sale_manager,presale_line:销售经理,model_presale_line,access_group_sale_manager_in_projecty_sales_flow,1,1,1,1
access_prepurchase_line_sale_manager,prepurchase_line:销售经理,model_prepurchase_line,access_group_sale_manager_in_projecty_sales_flow,1,1,1,1

access_sale_apply_legal_affairs,sale_apply:法务,model_sale_apply,access_group_legal_affairs_in_projecty_sales_flow,1,1,1,1
access_technical_confirmation_legal_affairs,technical_confirmation:法务,model_technical_confirmation,access_group_legal_affairs_in_projecty_sales_flow,1,1,1,1
access_presale_line_legal_affairs,presale_line:法务,model_presale_line,access_group_legal_affairs_in_projecty_sales_flow,1,1,1,1
access_prepurchase_line_legal_affairs,prepurchase_line:法务,model_prepurchase_line,access_group_legal_affairs_in_projecty_sales_flow,1,1,1,1

access_sale_apply_merchant_affairs,sale_apply:商务,model_sale_apply,access_group_merchant_affairs_in_projecty_sales_flow,1,1,1,1
access_technical_confirmation_merchant_affairs,technical_confirmation:商务,model_technical_confirmation,access_group_merchant_affairs_in_projecty_sales_flow,1,1,1,1
access_presale_line_merchant_affairs,presale_line:商务,model_presale_line,access_group_merchant_affairs_in_projecty_sales_flow,1,1,1,1
access_prepurchase_line_merchant_affairs,prepurchase_line:商务,model_prepurchase_line,access_group_merchant_affairs_in_projecty_sales_flow,1,1,1,1

