id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cowork_project_availability_analysis_ceo,cowork_project_availability_analysis:CEO,model_cowork_project_availability_analysis,access_group_ceo_in_cowork_projecty_sales,1,1,1,1
access_cowork_technical_analysis_ceo,cowork_technical_analysis:CEO,model_cowork_technical_analysis,access_group_ceo_in_cowork_projecty_sales,1,1,1,1
access_cowork_project_difficulty_ceo,cowork_project_difficulty:CEO,model_cowork_project_difficulty,access_group_ceo_in_cowork_projecty_sales,1,1,1,1
access_cowork_project_priority_ceo,cowork_project_priority:CEO,model_cowork_project_priority,access_group_ceo_in_cowork_projecty_sales,1,1,1,1
access_cowork_project_availability_analysis_technique_director,cowork_project_availability_analysis:技术总监,model_cowork_project_availability_analysis,access_group_technique_director_in_cowork_projecty_sales,1,1,1,1
access_cowork_technical_analysis_technique_director,cowork_technical_analysis:技术总监,model_cowork_technical_analysis,access_group_technique_director_in_cowork_projecty_sales,1,1,1,1
access_cowork_project_difficulty_technique_director,cowork_project_difficulty:技术总监,model_cowork_project_difficulty,access_group_technique_director_in_cowork_projecty_sales,1,1,1,1
access_cowork_project_priority_technique_director,cowork_project_priority:技术总监,model_cowork_project_priority,access_group_technique_director_in_cowork_projecty_sales,1,1,1,1
access_cowork_project_availability_analysis_execute_director,cowork_project_availability_analysis:行政总监,model_cowork_project_availability_analysis,access_group_execute_director_in_cowork_projecty_sales,1,1,1,1
access_cowork_technical_analysis_execute_director,cowork_technical_analysis:行政总监,model_cowork_technical_analysis,access_group_execute_director_in_cowork_projecty_sales,1,1,1,1
access_cowork_project_difficulty_execute_director,cowork_project_difficulty:行政总监,model_cowork_project_difficulty,access_group_execute_director_in_cowork_projecty_sales,1,1,1,1
access_cowork_project_priority_execute_director,cowork_project_priority:行政总监,model_cowork_project_priority,access_group_execute_director_in_cowork_projecty_sales,1,1,1,1
access_cowork_project_availability_analysis_market_director,cowork_project_availability_analysis:市场总监,model_cowork_project_availability_analysis,access_group_market_director_in_cowork_projecty_sales,1,1,1,1
access_cowork_technical_analysis_market_director,cowork_technical_analysis:市场总监,model_cowork_technical_analysis,access_group_market_director_in_cowork_projecty_sales,1,1,1,1
access_cowork_project_difficulty_market_director,cowork_project_difficulty:市场总监,model_cowork_project_difficulty,access_group_market_director_in_cowork_projecty_sales,1,1,1,1
access_cowork_project_priority_market_director,cowork_project_priority:市场总监,model_cowork_project_priority,access_group_market_director_in_cowork_projecty_sales,1,1,1,1
access_cowork_project_availability_analysis_financial_director,cowork_project_availability_analysis:财务总监,model_cowork_project_availability_analysis,access_group_financial_director_in_cowork_projecty_sales,1,1,1,1
access_cowork_technical_analysis_financial_director,cowork_technical_analysis:财务总监,model_cowork_technical_analysis,access_group_financial_director_in_cowork_projecty_sales,1,1,1,1
access_cowork_project_difficulty_financial_director,cowork_project_difficulty:财务总监,model_cowork_project_difficulty,access_group_financial_director_in_cowork_projecty_sales,1,1,1,1
access_cowork_project_priority_financial_director,cowork_project_priority:财务总监,model_cowork_project_priority,access_group_financial_director_in_cowork_projecty_sales,1,1,1,1
access_cowork_project_availability_analysis_operation_director,cowork_project_availability_analysis:运营总监,model_cowork_project_availability_analysis,access_group_operation_director_in_cowork_projecty_sales,1,1,1,1
access_cowork_technical_analysis_operation_director,cowork_technical_analysis:运营总监,model_cowork_technical_analysis,access_group_operation_director_in_cowork_projecty_sales,1,1,1,1
access_cowork_project_difficulty_operation_director,cowork_project_difficulty:运营总监,model_cowork_project_difficulty,access_group_operation_director_in_cowork_projecty_sales,1,1,1,1
access_cowork_project_priority_operation_director,cowork_project_priority:运营总监,model_cowork_project_priority,access_group_operation_director_in_cowork_projecty_sales,1,1,1,1
access_cowork_project_availability_analysis_technique_manager,cowork_project_availability_analysis:技术经理,model_cowork_project_availability_analysis,access_group_technique_manager_in_cowork_projecty_sales,1,1,1,1
access_cowork_technical_analysis_technique_manager,cowork_technical_analysis:技术经理,model_cowork_technical_analysis,access_group_technique_manager_in_cowork_projecty_sales,1,1,1,1
access_cowork_project_difficulty_technique_manager,cowork_project_difficulty:技术经理,model_cowork_project_difficulty,access_group_technique_manager_in_cowork_projecty_sales,1,1,1,1
access_cowork_project_priority_technique_manager,cowork_project_priority:技术经理,model_cowork_project_priority,access_group_technique_manager_in_cowork_projecty_sales,1,1,1,1
access_cowork_project_availability_analysis_sales_director,cowork_project_availability_analysis:销售总监,model_cowork_project_availability_analysis,access_group_sales_director_in_cowork_projecty_sales,1,1,1,1
access_cowork_technical_analysis_sales_director,cowork_technical_analysis:销售总监,model_cowork_technical_analysis,access_group_sales_director_in_cowork_projecty_sales,1,1,1,1
access_cowork_project_difficulty_sales_director,cowork_project_difficulty:销售总监,model_cowork_project_difficulty,access_group_sales_director_in_cowork_projecty_sales,1,1,1,1
access_cowork_project_priority_sales_director,cowork_project_priority:销售总监,model_cowork_project_priority,access_group_sales_director_in_cowork_projecty_sales,1,1,1,1
access_cowork_project_availability_analysis_sales_manager,cowork_project_availability_analysis:销售经理,model_cowork_project_availability_analysis,access_group_sales_manager_in_cowork_projecty_sales,1,1,1,1
access_cowork_technical_analysis_sales_manager,cowork_technical_analysis:销售经理,model_cowork_technical_analysis,access_group_sales_manager_in_cowork_projecty_sales,1,1,1,1
access_cowork_project_difficulty_sales_manager,cowork_project_difficulty:销售经理,model_cowork_project_difficulty,access_group_sales_manager_in_cowork_projecty_sales,1,1,1,1
access_cowork_project_priority_sales_manager,cowork_project_priority:销售经理,model_cowork_project_priority,access_group_sales_manager_in_cowork_projecty_sales,1,1,1,1
