id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_overtime_appoval,overtime_appoval.applier_overtime.appoval,model_overtime_appoval,access_group_chairman,1,1,1,1
access_duty_approval,duty_approval.applier_duty.approval,model_duty_approval,access_group_chairman,1,1,1,0
access_hire_approval,hire_approval.applier_hire.approval,model_hire_approval,access_group_chairman,1,1,1,0
access_hire_check,hire_check.applier_hire.check,model_hire_check,access_group_chairman,1,1,1,0
access_overtime_type,overtime_type.applier_overtime.type,model_overtime_type,access_group_chairman,1,1,1,0
access_business_travel_appoval,business_travel_appoval.applier_business.travel.appoval,model_business_travel_appoval,access_group_chairman,1,1,1,0
access_reimbursement_appoval,reimbursement_appoval.applier_reimbursement.appoval,model_reimbursement_appoval,access_group_chairman,1,1,1,0
access_duty_type,duty_type.applier_duty.type,model_duty_type,access_group_chairman,1,1,1,1






access_overtime_appoval,overtime_appoval.approver_overtime.appoval,model_overtime_appoval,access_group_automation,1,1,1,1
access_duty_approval,duty_approval.approver_duty.approval,model_duty_approval,access_group_automation,1,1,1,1
access_hire_approval,hire_approval.approver_hire.approval,model_hire_approval,access_group_automation,1,1,1,1
access_hire_check,hire_check.approver_hire.check,model_hire_check,access_group_automation,1,1,1,1
access_overtime_type,overtime_type.approver_overtime.type,model_overtime_type,access_group_automation,1,1,1,1
access_business_travel_appoval,business_travel_appoval.approver_business.travel.appoval,model_business_travel_appoval,access_group_automation,1,1,1,1
access_reimbursement_appoval,reimbursement_appoval.approver_reimbursement.appoval,model_reimbursement_appoval,access_group_automation,1,1,1,1
access_duty_type,duty_type.approver_duty.type,model_duty_type,access_group_automation,1,1,1,1





access_overtime_appoval,overtime_appoval.approver_overtime.appoval,model_overtime_appoval,access_group_deputy,1,1,1,1
access_duty_approval,duty_approval.approver_duty.approval,model_duty_approval,access_group_deputy,1,1,1,1
access_hire_approval,hire_approval.approver_hire.approval,model_hire_approval,access_group_deputy,1,1,1,1
access_hire_check,hire_check.approver_hire.check,model_hire_check,access_group_deputy,1,1,1,1
access_overtime_type,overtime_type.approver_overtime.type,model_overtime_type,access_group_deputy,1,1,1,1
access_business_travel_appoval,business_travel_appoval.approver_business.travel.appoval,model_business_travel_appoval,access_group_deputy,1,1,1,1
access_reimbursement_appoval,reimbursement_appoval.approver_reimbursement.appoval,model_reimbursement_appoval,access_group_deputy,1,1,1,1
access_duty_type,duty_type.approver_duty.type,model_duty_type,access_group_deputy,1,1,1,1










access_overtime_appoval,overtime_appoval.approver_overtime.appoval,model_overtime_appoval,access_group_sales_director,1,1,1,1
access_duty_approval,duty_approval.approver_duty.approval,model_duty_approval,access_group_sales_director,1,1,1,1
access_hire_approval,hire_approval.approver_hire.approval,model_hire_approval,access_group_sales_director,1,1,1,1
access_hire_check,hire_check.approver_hire.check,model_hire_check,access_group_sales_director,1,1,1,1
access_overtime_type,overtime_type.approver_overtime.type,model_overtime_type,access_group_sales_director,1,1,1,1
